,date,season,league_name,country,home_team,home_team_score,away_team_score,away_team,match_status
8348,2024-04-28,2023,Premier League,England,Bournemouth,,,Brighton,Not Started
8354,2024-04-28,2023,Premier League,England,Nottingham Forest,,,Manchester City,Not Started
8355,2024-04-28,2023,Premier League,England,Tottenham,,,Arsenal,Not Started
12223,2024-04-28,2023,Serie A,Italy,Atalanta,,,Empoli,Time to be defined
12224,2024-04-28,2023,Serie A,Italy,Bologna,,,Udinese,Time to be defined
12225,2024-04-28,2023,Serie A,Italy,Fiorentina,,,Sassuolo,Time to be defined
12226,2024-04-28,2023,Serie A,Italy,Frosinone,,,Salernitana,Time to be defined
12227,2024-04-28,2023,Serie A,Italy,Genoa,,,Cagliari,Time to be defined
12228,2024-04-28,2023,Serie A,Italy,Inter,,,Torino,Time to be defined
12229,2024-04-28,2023,Serie A,Italy,Juventus,,,AC Milan,Time to be defined
12230,2024-04-28,2023,Serie A,Italy,Lazio,,,Verona,Time to be defined
12231,2024-04-28,2023,Serie A,Italy,Lecce,,,Monza,Time to be defined
12232,2024-04-28,2023,Serie A,Italy,Napoli,,,AS Roma,Time to be defined
12975,2024-04-28,2023,La Liga,Spain,Real Betis,,,Sevilla,Not Started
12976,2024-04-28,2023,La Liga,Spain,Cadiz,,,Mallorca,Not Started
12977,2024-04-28,2023,La Liga,Spain,Granada CF,,,Osasuna,Not Started
12981,2024-04-28,2023,La Liga,Spain,Villarreal,,,Rayo Vallecano,Not Started
13429,2024-04-28,2023,Segunda División,Spain,Albacete,,,Eibar,Not Started
13430,2024-04-28,2023,Segunda División,Spain,Alcorcon,,,Eldense,Not Started
13435,2024-04-28,2023,Segunda División,Spain,Oviedo,,,Tenerife,Not Started
13436,2024-04-28,2023,Segunda División,Spain,Sporting Gijon,,,Villarreal II,Not Started
13438,2024-04-28,2023,Segunda División,Spain,Levante,,,FC Cartagena,Not Started
13439,2024-04-28,2023,Segunda División,Spain,Valladolid,,,Huesca,Not Started
13690,2024-04-28,2023,Primera División Femenina,Spain,Eibar W,,,Athletic Club W,Not Started
13691,2024-04-28,2023,Primera División Femenina,Spain,Real Sociedad W,,,Atletico Madrid W,Not Started
13692,2024-04-28,2023,Primera División Femenina,Spain,Real Madrid W,,,Levante Las Planas,Not Started
13911,2024-04-28,2023,NB I,Hungary,MTK Budapest,,,Ferencvarosi TC,Not Started
13912,2024-04-28,2023,NB I,Hungary,Kisvarda FC,,,Videoton FC,Not Started
14188,2024-04-28,2023,Jupiler Pro League,Belgium,Genk,,,Club Brugge KV,Not Started
14189,2024-04-28,2023,Jupiler Pro League,Belgium,Cercle Brugge,,,Anderlecht,Not Started
14190,2024-04-28,2023,Jupiler Pro League,Belgium,Union St. Gilloise,,,Antwerp,Not Started
14240,2024-04-28,2023,Jupiler Pro League,Belgium,RWDM,,,Kortrijk,Not Started
14507,2024-04-28,2023,NB II,Hungary,Gyirmot SE,,,Kozarmisleny FC,Not Started
14508,2024-04-28,2023,NB II,Hungary,BVSC,,,Csakvar,Not Started
14509,2024-04-28,2023,NB II,Hungary,Szeged 2011,,,Soroksar,Not Started
14510,2024-04-28,2023,NB II,Hungary,MTE 1904,,,Gyori ETO FC,Not Started
14511,2024-04-28,2023,NB II,Hungary,Pécsi MFC,,,Szombathelyi Haladas,Not Started
14512,2024-04-28,2023,NB II,Hungary,Kazincbarcikai,,,Budapest Honved,Not Started
14513,2024-04-28,2023,NB II,Hungary,Vasas,,,Tiszakecske FC,Not Started
14514,2024-04-28,2023,NB II,Hungary,Budafoki LC,,,Siofok,Not Started
14811,2024-04-28,2023,Liga I,Romania,CFR 1907 Cluj,,,Sepsi OSK Sfantu Gheorghe,Not Started
14852,2024-04-28,2023,Liga I,Romania,Oţelul,,,AFC Hermannstadt,Not Started
14853,2024-04-28,2023,Liga I,Romania,Politehnica Iasi,,,Uta Arad,Not Started
15071,2024-04-28,2023,Premier Soccer League,South-Africa,Royal AM,,,Orlando Pirates,Not Started
15072,2024-04-28,2023,Premier Soccer League,South-Africa,TS Galaxy,,,Moroka Swallows,Not Started
15073,2024-04-28,2023,Premier Soccer League,South-Africa,Cape Town City,,,Golden Arrows,Not Started
15470,2024-04-28,2023,Premyer Liqa,Azerbaidjan,Neftchi Baku,,,Turan,Not Started
15471,2024-04-28,2023,Premyer Liqa,Azerbaidjan,Sumqayıt,,,Qarabag,Not Started
15472,2024-04-28,2023,Premyer Liqa,Azerbaidjan,Qabala,,,Kapaz,Not Started
17800,2024-04-28,2023,Division 1,United-Arab-Emirates,Dibba Al-Fujairah,,,Al Arabi,Not Started
17801,2024-04-28,2023,Division 1,United-Arab-Emirates,Al Ramms,,,Dibba Al Hisn,Not Started
17802,2024-04-28,2023,Division 1,United-Arab-Emirates,Al Thaid,,,Al Hamriyah,Not Started
17803,2024-04-28,2023,Division 1,United-Arab-Emirates,City,,,Al Jazira Al Hamra,Not Started
17955,2024-04-28,2023,Stars League,Qatar,Al-Markhiya,,,UMM Salal,Time to be defined
17956,2024-04-28,2023,Stars League,Qatar,Al Shamal,,,Al-Gharafa,Time to be defined
17957,2024-04-28,2023,Stars League,Qatar,Qatar SC,,,Al-Duhail SC,Time to be defined
17958,2024-04-28,2023,Stars League,Qatar,Al-Rayyan SC,,,Al Sadd,Time to be defined
17959,2024-04-28,2023,Stars League,Qatar,Al-Arabi SC,,,Muaither SC,Time to be defined
17960,2024-04-28,2023,Stars League,Qatar,Al Ahli Doha,,,Al Wakrah,Time to be defined
19415,2024-04-28,2023,Primera División RFEF - Group 1,Spain,Cultural Leonesa,,,Gimnastic,Not Started
19418,2024-04-28,2023,Primera División RFEF - Group 1,Spain,Deportivo La Coruna,,,Arenteiro,Not Started
19419,2024-04-28,2023,Primera División RFEF - Group 1,Spain,Tarazona,,,Real Sociedad II,Not Started
19791,2024-04-28,2023,Primera División RFEF - Group 2,Spain,Castellón,,,Melilla,Not Started
19792,2024-04-28,2023,Primera División RFEF - Group 2,Spain,Alcoyano,,,Granada II,Not Started
19793,2024-04-28,2023,Primera División RFEF - Group 2,Spain,Cordoba,,,Malaga,Not Started
19794,2024-04-28,2023,Primera División RFEF - Group 2,Spain,Recreativo Huelva,,,Linares Deportivo,Not Started
19795,2024-04-28,2023,Primera División RFEF - Group 2,Spain,Antequera,,,Ibiza,Not Started
19796,2024-04-28,2023,Primera División RFEF - Group 2,Spain,Atlético Baleares,,,Intercity,Not Started
19797,2024-04-28,2023,Primera División RFEF - Group 2,Spain,Mérida AD,,,Sanluqueño,Not Started
19799,2024-04-28,2023,Primera División RFEF - Group 2,Spain,Atlético Madrid II,,,Algeciras,Not Started
19800,2024-04-28,2023,Primera División RFEF - Group 2,Spain,Real Murcia,,,AD Ceuta FC,Not Started
20655,2024-04-28,2023,Premiership,Scotland,ST Mirren,,,Rangers,Not Started
20656,2024-04-28,2023,Premiership,Scotland,Dundee,,,Celtic,Not Started
22236,2024-04-28,2023,Ligue 1,France,Strasbourg,,,Nice,Not Started
22237,2024-04-28,2023,Ligue 1,France,Rennes,,,Stade Brestois 29,Not Started
22238,2024-04-28,2023,Ligue 1,France,Marseille,,,Lens,Not Started
22239,2024-04-28,2023,Ligue 1,France,Lorient,,,Toulouse,Not Started
22240,2024-04-28,2023,Ligue 1,France,Lyon,,,Monaco,Not Started
22241,2024-04-28,2023,Ligue 1,France,Clermont Foot,,,Reims,Not Started
22242,2024-04-28,2023,Ligue 1,France,Metz,,,Lille,Not Started
22901,2024-04-28,2023,1. Division,Cyprus,AEK Larnaca,,,Anorthosis,Not Started
22902,2024-04-28,2023,1. Division,Cyprus,Omonia Nicosia,,,Apoel Nicosia,Not Started
22903,2024-04-28,2023,1. Division,Cyprus,Aris,,,Pafos,Not Started
24177,2024-04-28,2023,Süper Lig,Turkey,Pendikspor,,,Kayserispor,Not Started
24178,2024-04-28,2023,Süper Lig,Turkey,Alanyaspor,,,İstanbulspor,Not Started
24181,2024-04-28,2023,Süper Lig,Turkey,Trabzonspor,,,Gazişehir Gaziantep,Not Started
24185,2024-04-28,2023,Süper Lig,Turkey,Rizespor,,,Ankaragucu,Not Started
24506,2024-04-28,2023,1. Lig,Turkey,Goztepe,,,Genclerbirligi,Not Started
24507,2024-04-28,2023,1. Lig,Turkey,Giresunspor,,,Sakaryaspor,Not Started
24508,2024-04-28,2023,1. Lig,Turkey,Keçiörengücü,,,Ümraniyespor,Not Started
24509,2024-04-28,2023,1. Lig,Turkey,Tuzlaspor,,,BB Bodrumspor,Not Started
24510,2024-04-28,2023,1. Lig,Turkey,Erzurum BB,,,Yeni Çorumspor,Not Started
24511,2024-04-28,2023,1. Lig,Turkey,Kocaelispor,,,Bandırmaspor,Not Started
24512,2024-04-28,2023,1. Lig,Turkey,Şanlıurfaspor,,,Eyüpspor,Not Started
24513,2024-04-28,2023,1. Lig,Turkey,Boluspor,,,Altay,Not Started
24514,2024-04-28,2023,1. Lig,Turkey,Adanaspor,,,Manisa BBSK,Not Started
24807,2024-04-28,2023,Bundesliga,Germany,FSV Mainz 05,,,1.FC Köln,Not Started
24808,2024-04-28,2023,Bundesliga,Germany,Borussia Monchengladbach,,,Union Berlin,Not Started
24811,2024-04-28,2023,Bundesliga,Germany,SV Darmstadt 98,,,FC Heidenheim,Not Started
25114,2024-04-28,2023,2. Bundesliga,Germany,FC Magdeburg,,,VfL Osnabruck,Not Started
25115,2024-04-28,2023,2. Bundesliga,Germany,FC Nurnberg,,,Karlsruher SC,Not Started
25117,2024-04-28,2023,2. Bundesliga,Germany,SV Wehen,,,SpVgg Greuther Furth,Not Started
25679,2024-04-28,2023,HNL,Croatia,NK Lokomotiva Zagreb,,,HNK Rijeka,Not Started
25680,2024-04-28,2023,HNL,Croatia,HNK Gorica,,,NK Osijek,Not Started
25981,2024-04-28,2023,Regionalliga - Bayern,Germany,Augsburg II,,,Buchbach,Not Started
26283,2024-04-28,2023,Regionalliga - Nord,Germany,Eintracht Norderstedt,,,Kilia Kiel,Not Started
26284,2024-04-28,2023,Regionalliga - Nord,Germany,Teutonia Ottensen,,,Phönix Lübeck,Not Started
26285,2024-04-28,2023,Regionalliga - Nord,Germany,Holstein Kiel II,,,St. Pauli II,Not Started
26287,2024-04-28,2023,Regionalliga - Nord,Germany,Bremer Sv,,,Eimsbütteler TV,Not Started
26587,2024-04-28,2023,Regionalliga - Nordost,Germany,Viktoria Berlin,,,Hertha BSC II,Not Started
26592,2024-04-28,2023,Regionalliga - Nordost,Germany,BAK '07,,,Greifswalder FC,Not Started
26593,2024-04-28,2023,Regionalliga - Nordost,Germany,FSV Zwickau,,,Carl Zeiss Jena,Not Started
26898,2024-04-28,2023,Regionalliga - SudWest,Germany,VfR Aalen,,,FSV Frankfurt,Not Started
27200,2024-04-28,2023,Eredivisie,Netherlands,NEC Nijmegen,,,AZ Alkmaar,Not Started
27201,2024-04-28,2023,Eredivisie,Netherlands,PEC Zwolle,,,Heracles,Not Started
27203,2024-04-28,2023,Eredivisie,Netherlands,Vitesse,,,Fortuna Sittard,Not Started
27204,2024-04-28,2023,Eredivisie,Netherlands,Sparta Rotterdam,,,FC Volendam,Not Started
27205,2024-04-28,2023,Eredivisie,Netherlands,Waalwijk,,,Utrecht,Not Started
27590,2024-04-28,2023,Eerste Divisie,Netherlands,FC Eindhoven,,,Telstar,Not Started
27591,2024-04-28,2023,Eerste Divisie,Netherlands,NAC Breda,,,Jong PSV,Not Started
27845,2024-04-28,2023,Czech Liga,Czech-Republic,Bohemians 1905,,,Pardubice,Not Started
27846,2024-04-28,2023,Czech Liga,Czech-Republic,FK Jablonec,,,Mlada Boleslav,Not Started
27847,2024-04-28,2023,Czech Liga,Czech-Republic,Sigma Olomouc,,,Sparta Praha,Not Started
27848,2024-04-28,2023,Czech Liga,Czech-Republic,Zlin,,,Karviná,Not Started
27849,2024-04-28,2023,Czech Liga,Czech-Republic,Plzen,,,Teplice,Not Started
27850,2024-04-28,2023,Czech Liga,Czech-Republic,Baník Ostrava,,,Slovan Liberec,Not Started
27851,2024-04-28,2023,Czech Liga,Czech-Republic,Hradec Králové,,,Slavia Praha,Not Started
27852,2024-04-28,2023,Czech Liga,Czech-Republic,České Budějovice,,,Slovácko,Not Started
28033,2024-04-28,2023,Bundesliga,Austria,Lask Linz,,,Rapid Vienna,Not Started
28034,2024-04-28,2023,Bundesliga,Austria,TSV Hartberg,,,Austria Klagenfurt,Not Started
28035,2024-04-28,2023,Bundesliga,Austria,Red Bull Salzburg,,,Sturm Graz,Not Started
28244,2024-04-28,2023,2. Liga,Austria,SKN ST. Polten,,,Stripfing,Not Started
28555,2024-04-28,2023,Primeira Liga,Portugal,FC Porto,,,Sporting CP,Not Started
28556,2024-04-28,2023,Primeira Liga,Portugal,Estoril,,,Famalicao,Not Started
28559,2024-04-28,2023,Primeira Liga,Portugal,Portimonense,,,Moreirense,Not Started
28861,2024-04-28,2023,Segunda Liga,Portugal,Torreense,,,Academico Viseu,Not Started
28865,2024-04-28,2023,Segunda Liga,Portugal,Tondela,,,Benfica B,Not Started
28866,2024-04-28,2023,Segunda Liga,Portugal,FC Porto B,,,Santa Clara,Not Started
28869,2024-04-28,2023,Segunda Liga,Portugal,CF Os Belenenses,,,Nacional,Not Started
29217,2024-04-28,2023,Premier League,Egypt,AL Masry,,,El Dakhleya,Not Started
29218,2024-04-28,2023,Premier League,Egypt,El Mokawloon,,,Smouha SC,Not Started
29577,2024-04-28,2023,Ekstraklasa,Poland,Lech Poznan,,,Cracovia Krakow,Not Started
29580,2024-04-28,2023,Ekstraklasa,Poland,Radomiak Radom,,,Zaglebie Lubin,Not Started
29581,2024-04-28,2023,Ekstraklasa,Poland,Stal Mielec,,,Legia Warszawa,Not Started
29883,2024-04-28,2023,I Liga,Poland,Miedz Legnica,,,Znicz Pruszków,Not Started
29884,2024-04-28,2023,I Liga,Poland,Arka Gdynia,,,Resovia Rzeszów,Not Started
29888,2024-04-28,2023,I Liga,Poland,Polonia Warszawa,,,GKS Katowice,Not Started
29889,2024-04-28,2023,I Liga,Poland,Górnik Łęczna,,,Nieciecza,Not Started
30208,2024-04-28,2023,Segunda División RFEF - Group 2,Spain,San Juan,,,Utebo,Not Started
30209,2024-04-28,2023,Segunda División RFEF - Group 2,Spain,Mutilvera,,,Arenas Getxo,Not Started
30210,2024-04-28,2023,Segunda División RFEF - Group 2,Spain,Real Zaragoza II,,,Barakaldo,Not Started
30211,2024-04-28,2023,Segunda División RFEF - Group 2,Spain,Deportivo Alavés II,,,Calahorra,Not Started
30212,2024-04-28,2023,Segunda División RFEF - Group 2,Spain,Valle Egüés,,,Tudelano,Not Started
30213,2024-04-28,2023,Segunda División RFEF - Group 2,Spain,Izarra,,,Náxara,Not Started
30214,2024-04-28,2023,Segunda División RFEF - Group 2,Spain,Barbastro,,,Real Sociedad III,Not Started
30215,2024-04-28,2023,Segunda División RFEF - Group 2,Spain,Athletic Club II,,,Gernika,Not Started
30216,2024-04-28,2023,Segunda División RFEF - Group 2,Spain,UD Logroñés,,,Brea,Not Started
30432,2024-04-28,2023,Premier League,Russia,Spartak Moscow,,,Lokomotiv Moscow,Not Started
30435,2024-04-28,2023,Premier League,Russia,Dinamo Moscow,,,Zenit Saint Petersburg,Not Started
30436,2024-04-28,2023,Premier League,Russia,Akhmat Grozny,,,Nizhny Novgorod,Not Started
30439,2024-04-28,2023,Premier League,Russia,Baltika,,,CSKA Moscow,Not Started
30733,2024-04-28,2023,First League,Russia,Torpedo Moskva,,,Khimki,Not Started
30734,2024-04-28,2023,First League,Russia,Enisey,,,Volgar Astrakhan,Time to be defined
30736,2024-04-28,2023,First League,Russia,Shinnik Yaroslavl,,,FK Sokol Saratov,Not Started
30737,2024-04-28,2023,First League,Russia,KAMAZ,,,Akron,Not Started
30738,2024-04-28,2023,First League,Russia,Arsenal Tula,,,Alaniya Vladikavkaz,Time to be defined
30739,2024-04-28,2023,First League,Russia,Urozhay,,,FK Neftekhimik,Time to be defined
30741,2024-04-28,2023,First League,Russia,Leningradets,,,Ska-khabarovsk,Not Started
30938,2024-04-28,2023,1. SNL,Slovenia,Celje,,,Olimpija Ljubljana,Not Started
30940,2024-04-28,2023,1. SNL,Slovenia,Rogaška,,,Koper,Not Started
31102,2024-04-28,2023,Superliga,Denmark,FC Nordsjaelland,,,Brondby,Not Started
31103,2024-04-28,2023,Superliga,Denmark,FC Copenhagen,,,Aarhus,Not Started
31133,2024-04-28,2023,Superliga,Denmark,Viborg,,,Randers FC,Not Started
31134,2024-04-28,2023,Superliga,Denmark,Odense,,,Hvidovre,Not Started
31296,2024-04-28,2023,1. Division,Denmark,FC Helsingor,,,HB Koge,Not Started
31323,2024-04-28,2023,1. Division,Denmark,Vendsyssel FF,,,Hobro,Not Started
35547,2024-04-28,2023,Division 1,United-Arab-Emirates,Al Ramms,,,Dibba Al Hisn,Match Postponed
36823,2024-04-28,2023,First League,Bulgaria,Ludogorets,,,Levski Krumovgrad,Not Started
36824,2024-04-28,2023,First League,Bulgaria,Cherno More Varna,,,Lokomotiv Plovdiv,Not Started
36850,2024-04-28,2023,First League,Bulgaria,Hebar 1918,,,Lokomotiv Sofia,Not Started
37126,2024-04-28,2023,First League,Russia,Enisey,,,Volgar Astrakhan,Not Started
37130,2024-04-28,2023,First League,Russia,Arsenal Tula,,,Alaniya Vladikavkaz,Not Started
37131,2024-04-28,2023,First League,Russia,Urozhay,,,FK Neftekhimik,Not Started
43890,2024-04-28,2023,National League,England,Bromley,,,Altrincham,Not Started
52034,2024-04-28,2023,Serie A,Italy,Atalanta,,,Empoli,Not Started
52035,2024-04-28,2023,Serie A,Italy,Bologna,,,Udinese,Not Started
52036,2024-04-28,2023,Serie A,Italy,Fiorentina,,,Sassuolo,Not Started
52039,2024-04-28,2023,Serie A,Italy,Inter,,,Torino,Not Started
52043,2024-04-28,2023,Serie A,Italy,Napoli,,,AS Roma,Not Started
52955,2024-04-28,2023,Stars League,Qatar,Al-Markhiya,,,UMM Salal,Not Started
52956,2024-04-28,2023,Stars League,Qatar,Al Shamal,,,Al-Gharafa,Not Started
52957,2024-04-28,2023,Stars League,Qatar,Qatar SC,,,Al-Duhail SC,Not Started
52958,2024-04-28,2023,Stars League,Qatar,Al-Rayyan SC,,,Al Sadd,Not Started
52959,2024-04-28,2023,Stars League,Qatar,Al-Arabi SC,,,Muaither SC,Not Started
52960,2024-04-28,2023,Stars League,Qatar,Al Ahli Doha,,,Al Wakrah,Not Started
